family,scenario,threshold,threshold_fallback,recall_100,qps,size_mb,latency_ms,latency_p99_ms,build_s,rss_mb,rss_peak_mb,rss_delta_mb,config
HNSW,best_recall,0.0,True,0.999888,1434.6408790949677,4036.012666702272,0.6947918920986316,1.3134715559601318,251.9941005729997,4615.61328125,11137.890625,4033.96875,"M=32.0, efConstruction=400.0, efSearch=640.0"
HNSW,best_footprint,0.0,True,0.996262,2934.109891286668,3944.671678543091,0.3411283988653546,0.5862496939051198,88.53535891900538,4445.08203125,11006.30859375,3944.94140625,"M=8.0, efConstruction=200.0, efSearch=640.0"
HNSW,best_qps_at_0.95,0.95,False,0.968541,10460.108718531746,3975.048578262329,0.0954997158958576,0.1631803378084441,112.8213121469962,4534.74609375,10866.1953125,3994.6875,"M=16.0, efConstruction=200.0, efSearch=80.0"
HNSW,best_qps_at_0.9,0.9,False,0.90248,16477.79551053395,3975.048578262329,0.0607168413303346,0.0969402057540719,112.8213121469962,4534.74609375,10866.1953125,3994.6875,"M=16.0, efConstruction=200.0, efSearch=40.0"
HNSW,best_qps_at_0.8,0.8,False,0.835177,22408.18963058785,3944.671678543091,0.0447084943004786,0.0654557299712905,88.53535891900538,4445.08203125,11006.30859375,3944.94140625,"M=8.0, efConstruction=200.0, efSearch=40.0"
HNSW,best_qps_at_0.5,0.5,False,0.594341,34492.68930411323,3975.048578262329,0.029051475298426,0.0416807819448877,112.8213121469962,4534.74609375,10866.1953125,3994.6875,"M=16.0, efConstruction=200.0, efSearch=10.0"
HNSW,best_qps_at_0.2,0.2,False,0.495907,43398.325493142,3944.671678543091,0.0230403622321318,0.0299391479202313,88.53535891900538,4445.08203125,11006.30859375,3944.94140625,"M=8.0, efConstruction=200.0, efSearch=10.0"
IVFFlat,best_recall,0.0,True,0.999996,16.208377692204056,3918.072642326355,61.68744984313064,63.932948159975055,162.56083863199456,9688.0078125,13755.22265625,4282.26953125,"nlist=1024.0, nprobe=1024.0"
IVFFlat,best_footprint,0.0,True,0.999996,16.132258472562786,3912.066782951355,61.98538199736528,64.03712132265791,44.26197941999999,9200.8671875,13063.43359375,4872.57421875,"nlist=256.0, nprobe=256.0"
IVFFlat,best_qps_at_0.95,0.95,False,0.958067,1101.064537415802,4038.189829826355,0.9095109658640772,1.0490909055806696,2567.3029654560014,9784.34765625,13524.70703125,2812.484375,"nlist=16384.0, nprobe=64.0"
IVFFlat,best_qps_at_0.9,0.9,False,0.92609,3939.844566751002,3942.096079826355,0.2543059279982117,0.3684861411937162,640.3917763200006,9339.3984375,13587.796875,3452.9140625,"nlist=4096.0, nprobe=16.0"
IVFFlat,best_qps_at_0.8,0.8,False,0.92609,3939.844566751002,3942.096079826355,0.2543059279982117,0.3684861411937162,640.3917763200006,9339.3984375,13587.796875,3452.9140625,"nlist=4096.0, nprobe=16.0"
IVFFlat,best_qps_at_0.5,0.5,False,0.567941,14581.9767446644,3918.072642326355,0.0696390908686832,0.1225948261519079,162.56083863199456,9688.0078125,13755.22265625,4282.26953125,"nlist=1024.0, nprobe=1.0"
